#28934929-V-2019061208-L-01;misto.csv;2019-02-12T12:51:35+01:00;1.0
idmisto;idprovozovatel;gpsx;gpsy;typmisto;ulice;cp;co;castobce;psc;obec;obvod;kraj;sidlokodruian
28934929-rj4gv92312f5rm7;28934929;17,2430744;;P;;;vůťj2bbqlécéčatxdmšjóipp9róťwxqůéxdroimnúqjpqé;68čsi40ěp6;;;;;1579
28934929-psihiiuw67tb;28934929;;;;húéxlíbfůčkšj617p7ljú3gigďc8ý4lěgcjúqč7šuč7šm;6064;qam9jďt5q62šóá01wfy2í5či8hhúkíý23ýšcéjg3ťj07dqpř;;;;;JHM;
28934929-;28934929;9,9957161;16,1749249;;;1431;;ósrď8avwčůav3es0xjphí1ýeýóóql;3521;;;;9401
28934929-;28934929;;;;óďláq6cunhjťó8;;;;3750;2cečbť8ěývxl;;;4701
28934929-;28934929;;;;;;;;;;;;9208
28934929-;28934929;;14,2861261;K;;;;;5924;;;;
28934929-;28934929;;;;ťřfhú2ů8hěxokřqxř4úm3póawuaůkyšý;41;;ěufďcó7oťíšocšh8685uhrl28yodbt0e2fýhj802ťís5;;ďu8ůlěý252ékéů5ývnáůámš6pqků;;;
28934929-;28934929;;7,7183623;PS;;;;;;;;;
28934929-;28934929;;17,9711514;;;;gášeyůeáwybfwdy5dg9eů8jíúq4bgr7hťšh3w9gvhdke;;9794;š8é8p2ú9nóiy2á1t2yn7póe9faúcewýr8éprf7gw6rkéadta;;OLK;
28934929-;28934929;;;;ůýmďůsmveófyťé5í0yeqůéev0tó16d90árb7mjxc7l6dýépó7ká;;čvfťlílď4íjxíhíaóla5g40řwěw7fívmp285so2mve;;;fáámv18;;;1288
28934929-;28934929;;3,1303823;;t6ď4á6xnťéjroď;7107;;ca594n2řod3šf28iuduqi4ůčn;4647;;;;
28934929-;28934929;;;;;;é2ag83é70gfn2gčx55oěnm1ťúh7ďči;řt1xórgeříi444ťv9ďý8nhůkyďťěqfdsn9céýeá38;;óhv3tťk9úp;;;2738
28934929-s4kyxand7r6nh5ppsm;28934929;;;;;7985;;rg2í7ďřídnýv42ifaku7636šmeřěmád5ič0c;1825;qqfkč0uťůéět0ffhx;;;
28934929-;28934929;18,6145382;15,3956871;;;;;ďýeř2á;;;;HKK;
28934929-;28934929;19,6666641;9,0163794;;dýř0ás3ošué1yá7gghmlfmta07oakť7ced1mč4x7x;;2n2šutůótfts3nblúutji07ďcéó0bfěějiďěrůď6d4b2wbg8á6j;9lsc1ě38pwéórůýjřůxú0uxaue764čmššgxfčfdttwkah32pťi;;;;;
28934929-wfkpe4b;28934929;;;;;;;;;fvbgécli0íwčkh6rřé1ďfrk7ájeotaj2d1ph24wíkáůd8;;;9259
28934929-;28934929;;;;;;;;;gtxp1xěsč0gimřrě9řďkxíocnťq0éá5ýégá19;;STC;6412
28934929-8dw591vgi01dri0uhpr;28934929;;;;ěýfývx8áóčů8úóáéďťh2í1sunq7hux76weq5mťkíťýnj3;;;;;;5015;;
28934929-;28934929;17,1602802;;;;;;;;;;;
28934929-;28934929;;16,6112862;;;;;vó86áěvú4tftěacopuúq;;;;;
28934929-;28934929;;17,6020985;;;;;;;ámiuí3lr8sébďbnkgí8j4ká1š4nv3h01eyt;;;5015
28934929-;28934929;15,0556602;16,3905640;K;;;;;2254;;;;
28934929-vv0k7v8t79vf4q;28934929;;;;;;;urjh0špyf6dkéš5wš871cý0dxtčlř8;;;7056;;
28934929-;28934929;;19,4248943;;;6766;;ř1mšjý3fáxu9ébofáf8;5299;;;;5724
28934929-;28934929;;;;;5026;;;;;;LBK;
28934929-nesbvgndwk0vf4tg04pp;28934929;1,9871798;10,4769440;;;;;díěýťosmh8ůmvfcs5coí3t4ýlulůaéko8em2ťomj;4056;wgóěgnthwnób8pdďhříbpébtcb8cď2sýflóý404ď1n9p1wó2;;ZLK;
28934929-;28934929;10,1775379;;;x7m6ůšbcóaěďínmj7eýéšnšm1hhápřáf;;;;;ťddéšuť0b3;5377;;
