#28934929-M-201906-Z-cas01-01;pstb_transakce.csv;2019-02-12T12:51:36+01:00;1.0
idtransakce;idzaznampstb;idpstb;typtransakce;transakcevyse;menakod;hotovost
28934929-;28934929-;28934929-;10;9,08;;
28934929-;28934929-;28934929-;;11,32;MNT;
28934929-;28934929-;28934929-;;;;1
28934929-1dwnm46jocnshkgi43rdv;28934929-;28934929-;;;ZAR;0
28934929-;28934929-;28934929-;;;MWK;0
28934929-;28934929-s05kta8b96e5nrotun;28934929-;;;CAD;1
28934929-kxhss9v0xcievn1fjoqjbi;28934929-;28934929-k2ollev;;;RUR;
28934929-;28934929-15w0uwwga45akbj;28934929-;;;;
28934929-;28934929-;28934929-;11;9,51;;
28934929-;28934929-0y5t;28934929-;J2;;;
28934929-;28934929-ssin;28934929-iaey2kjm3vjod2u;;13,98;;
28934929-;28934929-w356sxyg6f51gjsi;28934929-;;;;1
28934929-;28934929-;28934929-;;2,65;EUR;
28934929-;28934929-;28934929-;;;;0
28934929-;28934929-;28934929-;;;JMD;1
28934929-aybgf;28934929-;28934929-;14;;;
28934929-;28934929-;28934929-;2;16,00;;
28934929-;28934929-;28934929-tlhxdrgqbtad9gs;;;EUR;
28934929-;28934929-;28934929-;D1;;BSD;
28934929-;28934929-;28934929-lsk9ku;;;;
28934929-;28934929-;28934929-;J2;;;
28934929-;28934929-;28934929-;;;;0
28934929-;28934929-;28934929-;;;;
28934929-;28934929-1gmw2lr;28934929-;;10,24;;1
28934929-;28934929-v5uyi5f8phu7c35kr43;28934929-;;;EUR;
28934929-nvmpfr3pgc3do8txnf;28934929-fsr;28934929-ui1kwj;;;;
28934929-;28934929-lfqhmdupnd8rld;28934929-;;12,84;;
28934929-;28934929-;28934929-;;;GBP;0
28934929-;28934929-;28934929-;;17,15;RUR;0
28934929-ta6674j5fmh;28934929-;28934929-;8;;;
28934929-;28934929-;28934929-;;;;
28934929-;28934929-ov44d1uyp8mtaih;28934929-;;;AUD;
28934929-fm8vhg;28934929-;28934929-bf7egx6vnaxm3ir6kiv;12;;ALK;
28934929-638pw03xr8mp1c;28934929-;28934929-vws1;;;;
28934929-;28934929-eldhs5lry;28934929-;14;;;
28934929-;28934929-fhrgggjd;28934929-;;;ZMW;0
28934929-;28934929-;28934929-dnow55poler;K1;;;
28934929-g4xxds;28934929-;28934929-;D1;;CSK;1
28934929-;28934929-;28934929-;;;;1
28934929-;28934929-;28934929-3mxf7d7qxctco63k5aos;;1,68;ITL;
28934929-;28934929-;28934929-;;;;0
