#28934929-V-2019061208-Z-01;ucet.csv;2019-02-12T12:51:35+01:00;1.0
idtransakce;iduzivkonto;transakcevyse;transakcecas;transakcezpusob;transakcezpusobupresneni;menakod
28934929-pv6gmbkq7;28934929-rnau6jcys;;;0;;
28934929-;28934929-;7,04;;;;900k0hf
28934929-;28934929-;;;;;
28934929-;28934929-;;;1;;plúímfawi6ťíówmr46dp
28934929-;28934929-;5,38;;;;ýkw6éhkětg
28934929-736olmhfu46qdgsnv6u;28934929-1fd3v;;;;;
28934929-;28934929-;;;;;psrósw8áčé3dy1ělďbbp
28934929-;28934929-9a8;;;;;ařďmrymťxq1
28934929-j12;28934929-;;2015-12-21T06:14:21.6+01:00;;6yywp0ibbáo1ě5r3k6v2btt0;
28934929-;28934929-;;;;;7dé1qěawql5jc
28934929-4la8ymv7l83xkqcko9f;28934929-;;;;;2liďěsúřbď7j
28934929-;28934929-;7,63;;;;
28934929-;28934929-5magebqukmiibdx;;;;rpčv8č00tě8kóq9p5npm7yčpbh9emxoldxšq;
28934929-;28934929-;11,98;;;áx87čť5říp6;
28934929-0erfmymcyp7o6p5g7yjt;28934929-;;;;vctdcpř7óaqo;ďůéwrh9pes8959lhůwn
28934929-;28934929-839ol7eaiyva2m8jm9a58f;;;1;;
28934929-;28934929-4jgswo4470p2i5h0;;;;;thůt4m
28934929-;28934929-;5,09;;;ďh6á7řťvšé13te253oxóogd1č7c8týwphxeť1ššíďš72hptouý;
28934929-5ts8x5goht;28934929-;;2011-06-28T17:22:02.6+02:00;;;
28934929-;28934929-ntxi1b53mremqn;;;;f7ťý4nftfcqč8ěíq3oš25lúčťatslou5ššřvdfgtťcbůůromq;čůýégú6č
28934929-gwklsktx8em;28934929-;6,09;;;;
28934929-n7ueucl8c600uopeoova9;28934929-6cr5ox3;;;1;sřáďi8úchqéř04ďaí0ř7ydó0v24;lqj5yr2ki338
28934929-;28934929-;19,52;;1;;
28934929-;28934929-;;;;ďť4kepěpi8ívméo5čseéíý6;1jšáišúwřbt6aýřxeo
28934929-hw6l3;28934929-;1,31;2020-02-08T03:53:19.6+01:00;;é3wčt1čmýťlfktřů6šš7;rsúasvě
28934929-;28934929-;;1996-04-05T05:58:28.6+02:00;1;;
28934929-k18pf8g4vjd;28934929-q06jbm941q6exm4cd9g;;2020-06-25T07:12:26.6+02:00;;28a3ěíehě3rť9uk9ó45íehtmy8220;
28934929-;28934929-;;;0;;
28934929-;28934929-;;;;hguúť8ěmy91íq;
28934929-;28934929-;;2014-08-22T02:16:50.6+02:00;;;
28934929-;28934929-fybl9aa3e9;13,80;1996-10-11T04:08:18.6+02:00;;é6knďůěácůe65óuúc1ee1grq4;
28934929-;28934929-jffk4carv5;7,81;2004-03-27T06:15:53.6+01:00;;oéqcťriáxhdůoq1ď7qu2scčelvř4nq2ůšťq0sélďtói4;qnuud1ppšůy5pqh
28934929-rdlgdysp5k;28934929-;;;;;
28934929-;28934929-mkmem3be4;;2015-09-15T09:00:04.6+02:00;;2úýcěy88o0úaršáas;
28934929-;28934929-;9,23;;;;
