#28934929-V-2019061208-Z-01;turnaj_detaily.csv;2019-02-12T12:51:35+01:00;1.0
idturnajdetaily;idjednahra;turnajintervalzvysovani;turnajzpusobkonani;turnajregistrace;turnajvkladypredzahajenim;turnajmaxpocetucastnici;menakod
28934929-i3j58eeohh8lc26cys4;28934929-;;;něoá1n7nrén;4,44;;
28934929-;28934929-09d31hls5k3oxv3;;;;15,69;;
28934929-;28934929-;;;qýhwqbb15špč7á4;;;CSJ
28934929-;28934929-59ikqh;ié2eé8ýřt7ýyďlůšbť649;ehťě0čv5qndůvřfimoygáš75j7vúý696éů2ajló7ř70uqhďf0;;;;BEC
28934929-p94iqb03;28934929-;;kďčlfjďoembřučýxhý4s2meůúf;;;-88668040;
28934929-;28934929-sfb;;;yiěfdmýdsabbel86ďčj86s4g5jsésřťčlťy;;;
28934929-;28934929-s4vqhf5q1hv;rfe8yvš0xř2mid67čpbťjšťčsyafuxvc5yqjě7feéď58;50ikxboáě6núřu12t8datw9rmcdďěowclbnu;;;-32622618;USD
28934929-;28934929-;;;;15,34;;
28934929-5t57a;28934929-leo4b7robihb;;;;;-92435356;
28934929-;28934929-;;;iqáo2oéč9íy6ía9q5vuom65797hteév;13,15;;VEF
28934929-;28934929-;s8ývájóďiúóůďln7ocřýéř61b8čwági421ďgsxhqq1xkxř4p8íu;6řw4q71ušřjčvanexv03dlgjfóat7ynkía2xoj27óůhngy8;;2,40;;
28934929-;28934929-;;1fůs6coo8431gřl;5c6q3ťčvč90á1a;;;
28934929-9o6i;28934929-54kapufhin4;;;;;;
28934929-;28934929-;;;4é9x;;-14730807;
28934929-gcdad7ccajr6r4vapa7h7;28934929-;q5oýcdgďktnnkjl9p5mtápý836š5éí5ššbmpr0húqřápyuč6c;;;;;
28934929-wr4ou91gwixbl9awdj3oae;28934929-;w2fxun65pj6kwpafúř0čj6ufíxěýaš4jťíeř;;;;-32784686;
28934929-;28934929-;;;;;;MTL
28934929-;28934929-;;;;;;
28934929-;28934929-u46r9napojv;;;;;;
28934929-mapg;28934929-;;;óďiíučěrnčrrpděeb1čmóhbš8mřg3v5d8ůpů7xxlc;;;
28934929-ufqu;28934929-;;;;9,62;;
28934929-;28934929-;lw3é0;;;;;BDT
28934929-;28934929-3xbyjk3cyukoc7;ixrnwíj450665úaw4mybáťcem;;;11,34;-45540415;BRL
28934929-;28934929-;;;he3ďůku73vqštxdcuť17óvá9srl2řhřfďúhn4íy;;-73816896;
28934929-;28934929-pn9hy6lb20f2aj6i;;;8úěyj0ye034fj6řwlóíúnccuý;;;XCD
28934929-;28934929-;ýwdbmf5l;;eéča0y8ďee47gl6136;;;
28934929-;28934929-;;x5ť4áť3ďýe09e9ďa7fupm6dlwiúěyr3nť5yď;83h1gúuě;;;NZD
28934929-;28934929-;;;;19,81;-46354992;ANG
28934929-;28934929-7cb6vbpsux;;;;;;AYM
28934929-qq9hgxye;28934929-;;;;;-16773787;
28934929-;28934929-;17kbšóěv62sýbbw2etbůw;;;8,64;;
28934929-8anka4a;28934929-7s50vsoernlhie;;;;18,14;-41367662;
28934929-;28934929-yyf0pthwxc;;;;;-64250194;
28934929-ohyo6wiscxqo;28934929-;;;š5úgyďap5b4éb8n1ájšiy40syw4u;;-32461607;ETB
