#28934929-V-2019061208-K-01;hra_toky.csv;2019-02-12T12:51:35+01:00;1.0
idhratoky;hradruh;hrakategorie;iduzivkonto;sazkavysepuvodni;sazkaprijeticas;doprovodneplnenivysepuvodni;doprovodneplnenicas;sazkahernikombinace;vyhravysenarok;vyhravysepuvodni;vyhravyplacenicas;menakod;idmisto;idhernipozice
28934929-arnmww7lte94xv6vf7spd;K;f;28934929-;;2007-02-19T13:27:03.6+01:00;;;;;;1998-04-04T02:14:56.6+02:00;;28934929-kpoeimbj4mg5aw7e;28934929-17a5bcyif0
28934929-axe8m8mgt0m;K;;28934929-f67m;10,77;;;;;;;2019-05-26T23:38:09.6+02:00;CHC;28934929-d1f68h;28934929-
28934929-;K;;28934929-;;;;;;;;2010-04-01T20:35:33.6+02:00;;28934929-michife;28934929-
28934929-;K;d;28934929-;2,99;;;;;3,61;;;;28934929-;28934929-mo7ep4b
28934929-;K;d;28934929-;;2012-06-07T02:36:16.6+02:00;;;;12,84;3,91;;;28934929-;28934929-
28934929-;K;d;28934929-n7j25cx9fhp;;1996-10-14T13:49:19.6+02:00;;2017-12-28T01:58:04.6+01:00;šůiáěíďřúqíúťrmurqsvgýa2xkýj6čmdíud3bý87čděgnmv;;3,87;;;28934929-65kanvd7qogiv7yd0pbk;28934929-
28934929-7hrgje6w5jv;K;;28934929-atqnj07gw6;;;3,08;;5ťčv321ť13óhx38xlbďb3ékb32uvnme46;;;;;28934929-v0pshor0qrsfptf;28934929-r5axpnolj261ttnpt
28934929-;K;;28934929-ld5v4;2,38;;;2000-10-01T11:33:51.6+02:00;;;;;;28934929-wcnmkd4aql93legh60u5m;28934929-ouul5bg8eekx
28934929-a2tn;K;;28934929-;11,16;2004-02-02T05:45:24.6+01:00;16,41;2009-02-18T03:19:44.6+01:00;ěwvú7šedřgm2gésa9jaju8íoaec5wďů;;;;RUR;28934929-;28934929-
28934929-nmsy;K;d;28934929-;;;;;;;;2006-12-11T01:20:37.6+01:00;AYM;28934929-;28934929-
28934929-;K;e;28934929-xlwnoqa27cvt6qpx1udv;;1991-02-14T15:46:41.6+01:00;9,34;;;;;;;28934929-;28934929-
28934929-u96yhyajcucgh8lqji;K;d;28934929-egfm3bjhjcerrtaypws5;2,22;;;2001-07-19T23:15:33.6+02:00;;;;;;28934929-3tubnjii8alipbx;28934929-52rhsywsq9qbywspqbb
28934929-;K;e;28934929-fqc6lev8wldr3jt9;;;;;qo5arx;2,93;1,28;;;28934929-j1mjdhy7x;28934929-inwne
28934929-;K;j;28934929-;16,40;1999-03-28T17:35:09.6+02:00;10,76;;;;;2003-11-12T10:04:35.6+01:00;;28934929-p0vh38atw6h;28934929-m2wt5e
28934929-;K;;28934929-vekp7xd;0,14;;;1998-12-26T19:10:58.6+01:00;;3,68;;1999-03-19T14:09:31.6+01:00;CSD;28934929-;28934929-
28934929-;K;f;28934929-;;;;1992-08-31T23:06:55.6+02:00;;;;;ESB;28934929-;28934929-
28934929-;K;c;28934929-;;;;;;;15,42;2007-06-07T03:33:01.6+02:00;;28934929-;28934929-
28934929-;K;;28934929-;1,21;2000-09-23T12:12:01.6+02:00;;;;6,74;;1994-10-09T11:39:19.6+01:00;YER;28934929-;28934929-p8jwf
28934929-bhf;K;d;28934929-q23ob906qasgs89sy;;;6,04;;;;1,12;;RUR;28934929-;28934929-
28934929-;K;;28934929-;;;;2010-03-17T19:10:07.6+01:00;;;;2008-12-29T05:04:27.6+01:00;;28934929-lev;28934929-
28934929-;K;j;28934929-;;;;;;1,35;9,31;;;28934929-fc8q34dsktxdox;28934929-3wvc0u9
28934929-5eb0xs8s;K;;28934929-;;;11,24;;ůql6lp7npau0érq8oladně6c4hcóhiwo3řš6ďvš;;;;;28934929-;28934929-
28934929-;K;;28934929-;;2006-08-10T19:05:32.6+02:00;;;;;;;ZWN;28934929-;28934929-qvk1d0lddu
28934929-;K;c;28934929-l0o3t6tcm2lmnn6sn;6,85;;9,76;;vnkvárn6báhp3řfiqhn0iťínu8jé4ůh30úkbří36b4v0li7qt;;;;SOS;28934929-72mrnp934ty;28934929-jvrx1p73vt9d1
28934929-;K;i;28934929-slvq;;;;;;;;;;28934929-;28934929-
