#28934929-V-2019061208-K-01;hra_toky_kursova.csv;2019-02-12T12:51:35+01:00;1.0
idhratokykursova;idhratoky;idtiket;spolecnykursvyse;cashout;cashoutkursvyse;cashoutcas;kursovezvyhodneni;kurszmena;ako
28934929-fj8754k7say91iu8xea;28934929-;28934929-ufafu34op29ib7pi6r;;;1,889;;;;
28934929-;28934929-ly6n1;28934929-;;;8,484;1994-01-28T17:53:43.6+01:00;0,39;10,826;
28934929-nwhmofe5hfn4;28934929-;28934929-8uihtmgx;;;;2016-07-04T04:19:16.6+02:00;12,25;;0
28934929-55bh3mmbqwiooe6gy;28934929-kpf;28934929-;2,107;;8,526;;;;
28934929-;28934929-;28934929-;;;;1998-06-07T18:12:49.6+02:00;;;
28934929-5lj54cijsgvx7j;28934929-yylyd6qw6gql30yq;28934929-;;;4,000;1995-02-21T23:04:27.6+01:00;19,78;4,480;0
28934929-;28934929-;28934929-;;;;;;;1
28934929-hit7u5x30hjto;28934929-;28934929-txo;7,764;0;;;1,77;;1
28934929-;28934929-;28934929-;;;;;6,85;;
28934929-;28934929-;28934929-jtldvl9lbrasi401x9d;;;14,789;;18,13;;1
28934929-;28934929-;28934929-;11,041;1;;;;15,513;
28934929-;28934929-;28934929-j18952wka334wywjrafsh;;;;;;;
28934929-;28934929-qw8k406o35qfv;28934929-ijx8aybdy;;;13,405;;;;1
28934929-em186mxvv1lf7gh;28934929-y026asrp8kkwtoi;28934929-;15,907;;;;;2,813;
28934929-;28934929-;28934929-d900pd80e4n22s;14,852;;;;;17,426;
28934929-;28934929-;28934929-;;1;7,847;2003-01-31T10:32:39.6+01:00;;18,752;
28934929-osm8p92;28934929-;28934929-3m80gfcdt4brww2qbcen13;;0;16,430;;3,42;;
28934929-4ggc9wyr2i6o;28934929-;28934929-;;0;;;;;0
28934929-arfqnmqwse9lodq4t;28934929-;28934929-lnbvm5si7v3jbmw;1,246;0;;;;;1
28934929-fhinfoe2rbsmo9;28934929-;28934929-klv8llds45t3;;1;;;;;1
28934929-;28934929-wvfw8lc02;28934929-sxtgjx;;;17,707;2019-07-14T12:52:58.6+02:00;;8,073;
28934929-;28934929-jsvvweoh2ovo1w;28934929-;;;7,350;;;3,493;0
