#28178653-V-2020033000-T-01;ucet.csv;2020-03-30T08:18:54.7+02:00;1.0
"idtransakce";"iduzivkonto";"transakcevyse";"transakcecas";"transakcezpusob";"TransakceZpusobUpresneni";"menakod"
"28178653-2479030712";"28178653-10030346";"500,00";"2020-03-30T06:03:40.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479031512";"28178653-10032218";"100,00";"2020-03-30T06:13:13.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479021849";"28178653-10029852";"-5000,00";"2020-03-30T04:14:27.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2479041654";"28178653-10125027";"-200,00";"2020-03-30T07:39:29.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2479033321";"28178653-10125027";"-400,00";"2020-03-30T06:32:45.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2479030624";"28178653-10125027";"-2400,00";"2020-03-30T06:01:24.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2479035930";"28178653-10125027";"-400,00";"2020-03-30T06:54:33.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2478991695";"28178653-10133415";"52,00";"2020-03-30T01:01:34.0+02:00";1;"Dotace uživatelského konta PayU";"CZK"
"28178653-2479039683";"28178653-10134274";"8,41";"2020-03-30T07:25:39.0+02:00";1;"Dotace uživatelského konta bankovním převodem";"CZK"
"28178653-2478977150";"28178653-10133236";"100,00";"2020-03-30T00:00:49.0+02:00";1;"Dotace uživatelského konta bankovním převodem";"CZK"
"28178653-2479027873";"28178653-10134078";"100,00";"2020-03-30T05:32:00.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479037178";"28178653-10114157";"500,00";"2020-03-30T07:06:13.0+02:00";1;"Dotace uživatelského konta PayU";"CZK"
"28178653-2479043304";"28178653-10115682";"200,00";"2020-03-30T07:49:10.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479034728";"28178653-10141053";"100,00";"2020-03-30T06:44:00.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2478991661";"28178653-10187360";"500,00";"2020-03-30T01:01:21.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2478977507";"28178653-10187360";"500,00";"2020-03-30T00:02:22.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479040284";"28178653-10179830";"2000,00";"2020-03-30T07:30:56.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479023739";"28178653-10154056";"301,00";"2020-03-30T04:51:07.0+02:00";1;"Dotace uživatelského konta bankovním převodem";"CZK"
"28178653-2479021123";"28178653-10166121";"-12000,00";"2020-03-30T03:58:29.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2479008747";"28178653-10206193";"10000,00";"2020-03-30T02:40:40.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2478989673";"28178653-10003960";"10,00";"2020-03-30T00:51:39.0+02:00";1;"Dotace uživatelského konta PayU";"CZK"
"28178653-2479040201";"28178653-10153154";"700,00";"2020-03-30T07:30:23.0+02:00";1;"Dotace uživatelského konta ČSOB/ERA";"CZK"
"28178653-2478977318";"28178653-10010266";"200,00";"2020-03-30T00:01:14.0+02:00";1;"Dotace uživatelského konta PayU";"CZK"
"28178653-2479036550";"28178653-10152259";"200,00";"2020-03-30T07:00:46.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2478977205";"28178653-10010799";"472,00";"2020-03-30T00:00:55.0+02:00";1;"Dotace uživatelského konta bankovním převodem";"CZK"
"28178653-2479024488";"28178653-10171258";"1000,00";"2020-03-30T05:05:45.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479042994";"28178653-10013944";"100,00";"2020-03-30T07:47:48.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2478995143";"28178653-10021104";"5000,00";"2020-03-30T01:22:30.0+02:00";1;"Dotace uživatelského konta PayU";"CZK"
"28178653-2479038782";"28178653-10022016";"-500,00";"2020-03-30T07:18:28.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2478987413";"28178653-10020437";"-400,00";"2020-03-30T00:41:09.0+02:00";1;"Výplata na bankovní účet";"CZK"
"28178653-2478978941";"28178653-10020437";"200,00";"2020-03-30T00:09:16.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2478977052";"28178653-10021440";"1000,00";"2020-03-30T00:00:23.0+02:00";1;"Dotace uživatelského konta platební kartou";"CZK"
"28178653-2479020385";"28178653-10024399";"-4005,00";"2020-03-30T03:43:29.0+02:00";1;"Výplata na bankovní účet";"CZK"
