#28178653-V-2020033000-T-01;evidence_her.csv;2020-03-30T08:18:05.8+02:00;1.0
"IDHraPopis";"HraNazev";"HraDruh";"HraKategorie";"IDProvozovatel";"SpusteniCas"
"28178653-320";"Grim Muerto";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-366";"Blood Suckers";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-367";"Blood Suckers";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-368";"Dazzle Me";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-370";"Gonzo’s Quest";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-371";"Gonzo’s Quest";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-372";"European Roulette";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-373";"Fairytale Legends: Red Riding Hood";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-374";"Fairytale Legends: Red Riding Hood";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-376";"Fruit Shop";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-377";"Guns N’ Roses";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-378";"Guns N’ Roses";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-379";"Secrets of Atlantis";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-381";"Jack Hammer";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-382";"Jack Hammer";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-383";"Jack Hammer 2";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-385";"Jimi Hendrix";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-387";"Koi Princess";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-388";"Koi Princess";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-389";"Motörhead";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-390";"Motörhead";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-391";"Pyramid: Quest for Immortality";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-392";"Pyramid: Quest for Immortality";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-393";"Reel Rush";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-394";"Reel Rush";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-395";"Twin Spin";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-396";"Twin Spin";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-397";"Victorious";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
"28178653-398";"Victorious";"T";"h";"28178653";"2017-11-06T00:00:00.0+01:00"
