#28934929-V-2019061208-B-01;hra_toky.csv;2019-02-12T12:51:35+01:00;1.0
idhratoky;hradruh;hrakategorie;iduzivkonto;sazkavysepuvodni;sazkaprijeticas;doprovodneplnenivysepuvodni;doprovodneplnenicas;sazkahernikombinace;vyhravysenarok;vyhravysepuvodni;vyhravyplacenicas;menakod;idmisto;idhernipozice
28934929-;B;;28934929-trf;;2003-08-17T02:03:14.6+02:00;9,08;1997-04-17T13:05:26.6+02:00;;;5,39;;SHP;28934929-;28934929-
28934929-v96h;B;;28934929-;;;;;;;;;;28934929-;28934929-d9qncvwsx17patvxt5
28934929-yarue9k;B;k;28934929-;;;2,86;1995-12-12T04:43:21.6+01:00;lčdýča5xgtsyé;;;2007-11-04T18:18:49.6+01:00;;28934929-;28934929-
28934929-b8s17j;B;d;28934929-;;;0,84;2001-10-08T20:56:02.6+02:00;;6,17;;;ERN;28934929-;28934929-
28934929-;B;i;28934929-r628svbgr7mm7bv;19,10;2001-05-29T10:06:09.6+02:00;;;ómá8yh0ůýb6aydťíúwšey7c63úg;;;;;28934929-;28934929-
28934929-n8n;B;;28934929-;;2004-06-02T04:37:30.6+02:00;;;;;6,64;;ARY;28934929-pm4amagkbf6g;28934929-
28934929-;B;i;28934929-;14,96;;;2004-10-13T23:45:28.6+02:00;;;;;;28934929-;28934929-
28934929-hp0;B;;28934929-022wpg8;;;;;;2,56;8,07;2002-11-14T07:55:05.6+01:00;;28934929-;28934929-
28934929-i28cc0mppa4yuevgh26cr8;B;;28934929-;;;;2019-03-19T01:35:20.6+01:00;cxťčwyůpiq0č19óčmáv3ýyg14h;;10,75;;SZL;28934929-;28934929-
28934929-;B;;28934929-;;2021-12-13T00:32:16.6+01:00;;;;6,08;4,20;;LSM;28934929-jy5mqtf0p537i4v8ue2k;28934929-didjgvocqw6odq
28934929-;B;;28934929-;1,11;;;2001-04-27T13:53:13.6+02:00;;;;1990-01-28T06:23:24.6+01:00;LAK;28934929-;28934929-
28934929-;B;;28934929-;15,57;1997-01-07T01:38:20.6+01:00;;;fsikginyůtcumě;;3,97;2017-03-27T21:27:13.6+02:00;RUR;28934929-buv92a2uxed9;28934929-
28934929-;B;e;28934929-qmk;;;;2000-05-30T15:46:13.6+02:00;;;;;;28934929-;28934929-
28934929-;B;;28934929-;17,53;2002-07-17T21:46:02.6+02:00;;;;;;;LVL;28934929-;28934929-
28934929-pk3bu9ye2wbkf0hj;B;d;28934929-nx8;;2008-02-22T06:27:03.6+01:00;;;j7a;;;;EUR;28934929-;28934929-
28934929-;B;f;28934929-;18,05;;15,55;1993-05-09T15:26:00.6+02:00;r9f465ůs3rofť39e4c2s9r4p7h0éb3;;7,20;;;28934929-j6l;28934929-
28934929-;B;;28934929-;2,45;;;;;9,26;8,84;2000-09-15T08:28:39.6+02:00;AZM;28934929-;28934929-27g89i1v7dqemx7spxbc8
28934929-;B;;28934929-yq7jl8ndpt;;;;;;4,80;;;;28934929-;28934929-
28934929-;B;;28934929-;;;;2004-12-12T04:15:50.6+01:00;;;5,03;;EEK;28934929-;28934929-
28934929-;B;d;28934929-;;2017-05-18T22:32:21.6+02:00;3,70;;;;;2005-02-06T18:06:48.6+01:00;;28934929-;28934929-
28934929-;B;;28934929-;;;;1991-06-08T09:28:53.6+02:00;řv5ojjůwůén1éyi4jhb2tř0f4i2x;;;;;28934929-;28934929-vjr2qb3bnrc
28934929-;B;;28934929-9re26;18,56;;1,09;1998-01-09T14:28:23.6+01:00;ýhďo9mšydšú6čeř4x;;19,37;;;28934929-i3dv4tyxvcwfi75nv8;28934929-cmel
28934929-;B;;28934929-;;2020-02-15T05:54:50.6+01:00;7,33;;wěh1jšiójrtmřďkřégáýgámpgů;7,83;14,20;;;28934929-;28934929-
28934929-0ug0gan6gv3gu;B;;28934929-;;;10,35;2011-03-01T01:34:33.6+01:00;pu2aaqwůésbďohuswdfďl8;;3,49;;;28934929-v25dd38xktho4;28934929-
28934929-;B;;28934929-;;;;2004-07-17T10:37:18.6+02:00;y2d0apůťsni8čpťl7í4cjťé0ďb1ř3řú5č;2,50;;;;28934929-o5lg1vlq168x631hk;28934929-b4c8eofedkv4ehul9q45y
28934929-;B;;28934929-;;;;;3ťmio;17,03;;;;28934929-;28934929-
28934929-krm;B;c;28934929-fq7j;15,04;1999-03-04T04:02:35.6+01:00;13,89;;;10,45;14,14;;;28934929-;28934929-
28934929-;B;;28934929-g2txwm1qjnwcb9wnkwo0;;;;2020-06-10T18:14:22.6+02:00;vy6g2pltčg0x0dkéyřéxdníw9rfslx;;;;;28934929-;28934929-bsxqm7
28934929-;B;g;28934929-;5,44;2020-08-31T09:53:47.6+02:00;0,28;;;3,66;;;ZWD;28934929-94hdllgo8m7aw24p1;28934929-
28934929-4x2yvibca0lmn;B;c;28934929-a7iytrbaod4dg3y;;;10,64;;;;6,67;1993-08-26T23:07:46.6+02:00;;28934929-;28934929-
28934929-22fxeqvjgxox4lwn5j7;B;;28934929-;11,35;;;;;;;1994-08-14T17:46:08.6+02:00;;28934929-;28934929-tbae0gfhsxemikbo5
28934929-;B;h;28934929-;;2007-02-11T09:06:03.6+01:00;3,83;;;;;2002-12-03T03:08:57.6+01:00;BDT;28934929-;28934929-xj4
28934929-mdvv6ekve62mf;B;;28934929-;;2003-03-04T13:03:50.6+01:00;;;;15,55;;;;28934929-pmo1seyvs8;28934929-
28934929-;B;;28934929-au18;11,37;;;;nf4t1chlc6ů81ůy6ď3w6eděécn4ůnú4ťůgťhěú1eeó2qétohomř;;;;USD;28934929-;28934929-
28934929-;B;;28934929-;;;0,39;;;;;;;28934929-;28934929-4l5490q
28934929-ndgru3;B;d;28934929-;;;17,42;;jčůéi784auýř96ů1ď88ů0sašs6ěúía;5,48;14,64;;;28934929-wds;28934929-
