#28934929-V-2019061208-R-01;preruseni_omezeni_kursova_toto.csv;2019-02-12T12:51:35+01:00;1.0
idzaznampreruseniomezeni;idprilezitost;omezenitext;prerusenizavedenicas;ukoncenicas
28934929-labkb72;28934929-;;2018-10-22T17:58:12.6+02:00;
28934929-;28934929-;;;2018-10-24T15:06:26.6+02:00
28934929-;28934929-;7f0bfpósnšv62šépq7řc;;
28934929-ka9f41mlisj6eu2i;28934929-fa2tyfhatv4;;;2002-06-09T12:17:01.6+02:00
28934929-fa9p8cejk32xyxu3lg7;28934929-;v0x9řyrú0švforáýúlťéj8čšylu3qvý5s4v4xůsómq9éih7dřěue;2001-01-14T07:53:07.6+01:00;
28934929-;28934929-;oš9ď9fafnofřqvsé0čwůúluďsl5t2ý;;2004-03-31T15:33:40.6+02:00
28934929-4actva;28934929-185oii8oxdqv;ú7ůáýálývíčů3hq7eii7y9enúnaour3x70ůťůbář3íír;2005-09-27T18:35:31.6+02:00;2012-08-08T09:04:38.6+02:00
28934929-;28934929-5tx;nuprrjgvďx610ng9f8ůáěpý;;2006-06-25T04:09:40.6+02:00
28934929-;28934929-;du6roé4ý8óshůš;;
28934929-;28934929-;;;
28934929-;28934929-;6ůjýůc7ms0ddldiq4sšé94xááéyrnblse1bplwřh;2008-02-25T00:03:10.6+01:00;2001-05-20T14:11:21.6+02:00
28934929-;28934929-;;2003-02-08T14:23:01.6+01:00;
28934929-;28934929-;;;
28934929-jlgkaw4;28934929-;;;2005-03-21T04:21:06.6+01:00
28934929-jce827;28934929-;;;
28934929-ohmpa8rdrulhmj5l;28934929-;cůxvwkrxgwmjařírpmstld5masll4ře;;
28934929-ukg50dpt5sv;28934929-hdtoi447;é805bť13áulqnťw1bnxjř902čgóagť9réá3qá14wřv2í5ščvřfi;;2008-11-17T11:35:10.6+01:00
28934929-;28934929-2sd8x4v5q5io830;;;
28934929-n1s6nq18;28934929-uxrmiy4w42t7;7qyéívukš2xcý1oějk8ú4íd7neíč;;2013-01-19T21:42:35.6+01:00
28934929-xeffa7dfleph4ni;28934929-;;;
28934929-;28934929-;ú9jbwťyájďďeqgvajháa6ár3uj7ú8dfřd9íšsd9vllďf4m8yšy2;;
28934929-;28934929-;;2015-10-31T22:52:32.6+01:00;
28934929-0j3;28934929-;;;
28934929-1hk6x9;28934929-;;;2020-08-11T00:10:32.6+02:00
28934929-iue9cdhf;28934929-;uo6ůvůan6kgo2kx0og9wn515řrkbýuš8šg8búópďyšuweqádjšo;;
28934929-;28934929-;;;
28934929-y3th;28934929-;;;
